country_name,country_code,value,year
Aruba,ABW,97.17,2017
Afghanistan,AFG,13.5,2017
Angola,AGO,14.33907936,2017
Albania,ALB,71.8470405,2017
Andorra,AND,91.56746703,2017
Arab World,ARB,63.16672895,2018
United Arab Emirates,ARE,98.45000178,2018
Argentina,ARG,74.29490687,2017
Armenia,ARM,64.74488433,2017
American Samoa,ASM,,
Antigua and Barbuda,ATG,76,2017
Australia,AUS,86.54504885,2017
Austria,AUT,87.47913723,2018
Azerbaijan,AZE,79.79999549,2018
Burundi,BDI,2.660748535,2017
Belgium,BEL,88.65506428,2018
Benin,BEN,20,2017
Burkina Faso,BFA,16,2017
Bangladesh,BGD,15,2017
Bulgaria,BGR,64.78201069,2018
Bahrain,BHR,98.64467258,2018
"Bahamas, The",BHS,85,2017
Bosnia and Herzegovina,BIH,70.12013504,2018
Belarus,BLR,79.12988669,2018
Belize,BLZ,47.0826258,2017
Bermuda,BMU,98.37,2017
Bolivia,BOL,44.28614216,2018
Brazil,BRA,70.43428254,2018
Barbados,BRB,81.76077839,2017
Brunei Darussalam,BRN,94.86669164,2017
Bhutan,BTN,48.10641588,2017
Botswana,BWA,47,2017
Central African Republic,CAF,4.339254945,2017
Canada,CAN,91,2017
Central Europe and the Baltics,CEB,75.99337435,2018
Switzerland,CHE,89.68614767,2017
Channel Islands,CHI,,
Chile,CHL,82.32748693,2017
China,CHN,54.3,2017
Cote d'Ivoire,CIV,46.82372708,2018
Cameroon,CMR,23.20297197,2017
"Congo, Dem. Rep.",COD,8.619904916,2017
"Congo, Rep.",COG,8.65,2017
Colombia,COL,64.12637682,2018
Comoros,COM,8.478170295,2017
Cabo Verde,CPV,57.16214635,2017
Costa Rica,CRI,74.08680223,2018
Caribbean small states,CSS,59.1763508,2017
Cuba,CUB,57.14840432,2017
Curacao,CUW,68.12721625,2017
Cayman Islands,CYM,81.06769325,2017
Cyprus,CYP,84.43358252,2018
Czech Republic,CZE,80.68816754,2018
Germany,DEU,89.73912104,2018
Djibouti,DJI,55.68140925,2017
Dominica,DMA,69.61966879,2017
Denmark,DNK,97.31920437,2018
Dominican Republic,DOM,74.82428986,2018
Algeria,DZA,49.03846808,2018
East Asia & Pacific (excluding high income),EAP,51.16871498,2017
Early-demographic dividend,EAR,38.02906156,2017
East Asia & Pacific,EAS,55.07326568,2017
Europe & Central Asia (excluding high income),ECA,73.23720341,2018
Europe & Central Asia,ECS,79.75323657,2018
Ecuador,ECU,57.27224368,2017
"Egypt, Arab Rep.",EGY,46.92433809,2018
Euro area,EMU,83.77847588,2018
