COUNTRY_ISO2,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3
AT,650,712,761,746,759,746,773,809,862,853,835,848,883,895,880,804,763,841,642,701,551,672,592
BE,3711,3814,3875,4234,4656,4745,5007,4479,4579,4897,5068,4567,4874,4457,4174,4507,4072,3225,3622,4314,4760,4913,4802
BG,205,225,291,243,227,241,270,256,255,263,243,254,244,243,272,260,232,190,204,223,224,151,158
HR,71,68,60,74,84,89,94,94,98,132,175,114,114,122,128,99,100,89,101,84,65,67,57
CY,392,390,418,426,398,429,439,421,379,409,410,417,483,464,481,480,449,345,375,422,386,401,351
CZ,715,745,751,798,764,778,810,819,826,814,775,761,886,851,847,802,752,611,696,728,577,713,604
DK,1311,1361,1445,1477,1427,1499,1593,1521,1525,1643,1582,1544,1636,1544,1559,1614,1671,1427,1416,1754,1355,1612,1704
EE,68,83,85,78,85,89,89,88,84,109,86,99,95,94,99,100,113,90,108,121,69,82,87
FI,573,629,618,607,606,615,681,691,671,665,701,754,804,751,765,765,723,625,651,625,517,558,508
FR,7774,8248,8569,8703,9095,9651,9962,9670,9830,10014,10018,9882,10265,9790,10245,9603,8786,6854,7805,7973,6995,8185,7901
DE,11580,11722,12373,12899,13793,13754,14194,13755,13673,13370,13679,14131,13698,13338,14173,14106,13268,11439,11727,13099,10732,12304,11281
GR,624,676,674,682,739,747,786,764,781,916,977,857,730,788,849,793,695,442,510,559,527,534,503
HU,431,494,530,556,532,522,577,534,514,535,548,566,543,550,582,577,724,627,434,676,603,606,700
IE,7081,7518,7659,8312,8138,8893,9209,9869,9938,10165,10299,10679,9947,9452,9934,10042,9510,8732,9997,11191,8365,10310,10522
IT,3743,4005,4306,4082,4102,4234,4166,4021,4313,4303,4278,4379,4390,4445,4496,4325,3992,2997,3584,3699,3144,3752,3521
LV,79,93,102,108,106,115,145,125,123,132,152,142,118,118,157,138,141,95,150,165,96,128,161
LT,122,128,139,169,201,208,221,219,185,205,189,215,199,277,223,218,187,125,185,180,157,191,198
LU,1102,1146,1183,1215,1334,1219,1312,1267,1406,1359,1339,1335,1433,1692,1737,1798,1703,1652,1434,1772,2008,2093,2197
MT,235,238,244,266,301,255,254,263,334,270,303,386,942,475,420,331,315,224,247,276,254,238,233
NL,7771,8027,8484,8686,9095,9281,9699,10330,10601,11490,10740,11453,10837,10580,10319,10261,10066,7713,8301,9484,9415,9786,10711
PL,1488,1623,1726,1763,1620,1654,1856,1879,1779,1860,1838,1972,2043,2047,1918,1822,1901,1373,1642,1736,1322,1549,1535
PT,681,706,721,747,752,745,796,765,862,803,814,814,814,937,891,810,761,526,598,639,552,526,599
RO,456,457,487,482,513,531,555,557,590,623,636,651,584,665,657,659,631,379,483,491,448,483,446
SK,194,202,197,214,216,232,234,214,235,236,245,256,335,368,404,427,389,253,362,396,316,400,360
SI,84,97,93,95,113,100,113,106,113,108,141,113,123,111,117,120,102,102,74,91,83,117,92
ES,4058,4406,4258,4744,4694,4785,4852,4619,4770,4793,4738,4566,4706,4884,5131,4787,4237,3166,3063,3622,2958,3202,3287
SE,2020,2208,2183,2187,2298,2405,2345,2293,2851,2901,2684,2701,2425,2355,2469,2447,2391,2127,2306,2562,2064,2296,2234
AF,50,60,55,63,59,60,64,64,54,40,46,56,47,56,58,47,27,38,25,17,30,14,11
AL,9,10,17,12,13,9,15,15,7,11,11,21,18,16,22,20,6,8,6,10,7,13,16
DZ,137,170,119,151,86,120,108,116,89,109,131,135,106,133,170,138,69,80,65,74,81,98,83
AS,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
AD,8,8,8,9,11,9,8,8,6,4,6,5,5,14,6,5,7,7,9,11,17,14,10
AO,187,239,179,249,318,164,168,164,138,136,158,141,131,156,173,166,189,161,170,177,105,162,125
AI,2,2,3,3,4,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,6,0,0
AQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG,6,6,6,10,5,5,5,9,7,6,6,11,8,7,7,10,7,5,5,13,4,8,4
AR,165,134,173,197,177,204,264,201,190,189,197,179,184,190,179,176,153,97,130,149,160,132,147
AM,9,7,7,10,8,8,9,85,5,8,6,7,7,7,7,8,7,7,5,5,7,12,7
AW,6,5,4,8,7,1,31,3,7,5,6,4,6,6,4,1,4,1,3,3,2,1,1
AU,2325,2372,2394,2546,2519,2687,2746,2687,2875,2874,2792,2794,2876,2796,2836,2747,2563,2083,2357,2327,2405,2460,2434
AZ,210,198,184,168,149,155,122,141,211,154,173,176,190,183,211,232,184,195,191,192,183,174,199
BH,130,144,192,189,144,173,144,320,161,160,175,282,172,165,256,270,171,129,98,132,131,102,240
BD,91,118,117,147,125,137,146,173,102,151,129,159,160,198,211,165,133,106,122,150,150,155,130
BB,38,36,40,50,51,51,52,55,51,64,54,55,55,50,50,56,64,58,49,48,23,25,24
BY,14,13,14,19,35,37,37,38,41,46,53,43,51,38,53,41,29,20,25,31,37,45,22
BZ,16,19,20,21,19,9,10,10,5,6,7,6,4,6,6,6,3,6,3,3,4,2,5
BJ,10,6,4,4,5,7,7,6,3,4,5,6,9,7,6,7,6,3,5,7,6,10,7
BM,467,518,504,558,510,579,437,470,285,379,201,303,369,380,369,389,307,511,647,412,440,709,541
BT,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1
BO,7,10,9,13,14,14,19,12,18,23,10,10,11,11,7,9,6,3,6,5,6,5,7
BQ,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0
BA,16,19,20,20,14,14,16,15,11,9,10,12,11,12,14,14,19,19,21,21,14,17,16
BW,61,65,98,76,75,69,63,90,96,73,68,105,65,82,86,82,113,67,74,104,161,115,133
BV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BR,975,817,807,772,802,694,900,801,767,913,841,915,921,1012,956,941,838,664,692,810,729,787,766
IO,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13
VG,309,319,318,313,254,198,173,198,177,177,220,157,214,182,198,162,126,155,113,167,149,153,117
BN,70,89,54,60,60,24,22,22,16,20,18,22,27,17,19,25,17,10,86,24,24,19,17
BF,4,5,6,6,7,11,5,5,7,5,8,10,33,8,7,7,6,7,6,4,6,7,7
BI,0,1,1,1,13,13,13,13,0,2,0,1,1,2,2,0,0,1,0,0,1,0,0
KH,8,7,7,8,9,30,9,10,6,15,25,21,35,30,28,34,27,13,22,19,25,31,22
CM,28,27,27,29,48,36,35,32,24,42,19,44,29,28,28,31,22,22,26,34,36,29,26
CA,2400,2240,2636,2806,2642,2735,2622,2602,2961,3286,2879,2864,3037,2645,3040,2921,2924,3231,2882,2838,3013,3223,2907
CV,1,1,2,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
KY,617,709,969,670,641,648,672,883,973,954,1058,914,816,912,912,797,1022,713,604,775,814,791,805
CF,0,0,1,0,0,0,0,0,3,1,1,2,0,0,1,0,1,0,4,87,0,0,0
TD,3,2,2,2,4,4,5,8,6,8,11,10,10,9,14,5,5,2,1,4,4,3,3
CL,192,243,234,215,198,225,329,251,229,256,271,256,332,257,280,250,224,168,191,189,226,227,251
CN,4754,4800,4775,5168,6822,6816,5840,5764,5534,6703,7835,7036,6562,7158,10272,12305,7530,5926,6276,6300,6659,7006,6121
CX,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0
CC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO,137,134,146,165,225,139,204,300,210,117,123,168,246,136,201,215,243,93,150,166,138,142,121
KM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CG,134,117,135,167,121,73,35,34,17,16,15,17,130,163,161,168,16,16,16,19,11,12,10
CD,14,13,13,18,21,27,19,24,17,30,17,24,17,17,17,17,19,14,19,18,21,23,18
CK,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CR,21,29,21,22,25,23,20,27,21,25,26,27,29,23,26,33,37,27,23,28,33,28,25
CU,12,16,10,13,12,25,9,19,11,10,11,10,13,15,12,13,14,12,11,11,10,12,12
CW,14,15,14,15,88,124,113,64,11,14,11,21,15,17,14,15,7,11,10,11,9,14,12
DJ,4,3,5,3,50,55,54,54,4,5,3,4,6,7,6,5,7,7,6,4,3,4,4
DM,1,3,3,3,1,3,4,2,3,3,3,2,50,51,50,53,3,0,2,3,3,1,4
DO,29,27,27,38,26,30,39,32,34,40,43,46,31,26,37,36,32,20,29,31,27,40,41
TL,0,0,0,0,0,0,1,0,0,0,0,0,4,4,4,4,1,14,1,0,0,19,0
EC,17,18,19,26,27,34,47,50,33,35,30,37,43,38,34,36,34,26,16,18,25,20,22
EG,441,424,536,511,477,501,442,499,441,516,472,482,542,491,630,548,456,452,344,420,508,492,538
SV,6,8,6,6,7,8,7,7,7,10,14,12,12,15,26,9,7,5,5,15,8,8,7
GQ,15,14,14,16,15,35,49,63,14,35,11,17,24,29,23,19,31,18,46,24,24,17,17
ER,1,1,1,1,0,0,0,0,1,0,0,7,1,0,0,0,1,1,1,0,0,3,1
SZ,2,2,2,2,1,3,4,5,3,2,1,3,7,7,7,7,1,3,1,1,5,3,4
ET,64,56,84,73,64,87,118,85,98,92,97,100,159,151,143,134,166,149,76,72,111,169,211
FK,25,32,31,43,14,18,18,18,23,32,24,33,31,25,31,31,35,18,19,30,21,16,25
FO,3,3,5,4,4,4,4,7,5,5,13,19,14,3,6,7,5,8,12,9,5,4,3
